problem_index,problem_pn,component_type,layer,head,component_name,baseline_steering,ablated_steering,steering_change,steering_drop,gt_rate,hinted_rate,valid_rate,restoration_quality,answer_letters
7,960,attn_head,37,13,L37H13,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,14,L37H14,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,27,L37H27,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,28,L37H28,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,29,L37H29,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,31,L37H31,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,33,L37H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,36,13,L36H13,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,36,25,L36H25,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,36,26,L36H26,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,36,28,L36H28,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,36,38,L36H38,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,36,39,L36H39,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,45,12,L45H12,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,45,15,L45H15,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,45,18,L45H18,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,45,24,L45H24,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,35,21,L35H21,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,23,L43H23,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,24,L43H24,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,27,L43H27,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,37,L43H37,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,39,L43H39,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,35,L37H35,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,37,36,L37H36,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,38,9,L38H9,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,38,14,L38H14,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,4,L40H4,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,4,L43H4,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,7,L43H7,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,8,L43H8,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,11,L43H11,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,43,15,L43H15,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,38,33,L38H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,39,1,L39H1,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,39,4,L39H4,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,39,10,L39H10,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,24,L40H24,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,25,L40H25,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,33,L40H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,40,37,L40H37,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,42,3,L42H3,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,42,21,L42H21,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,42,22,L42H22,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,42,25,L42H25,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,39,28,L39H28,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,39,33,L39H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,35,27,L35H27,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,35,28,L35H28,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,35,33,L35H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,35,34,L35H34,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,34,30,L34H30,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,34,38,L34H38,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,35,17,L35H17,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,46,21,L46H21,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,32,33,L32H33,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,32,29,L32H29,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,mlp,46,-1,L46_MLP,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
7,960,attn_head,32,27,L32H27,0.9,1.0,0.09999999999999998,-0.09999999999999998,0.0,1.0,1.0,-1.0,AAAAAAAAAA
